erm2-nwe9	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
v9md-y9hm	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
zv3h-4wak	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
rsfn-6ncc	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
h48j-6b9g	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
2y6k-xemp	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
kqz8-f9re	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
btg5-rbma	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
n3qa-cbhw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
9ear-7rrm	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
evab-kfr4	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
vtni-mpgy	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
3q43-55fe	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
3rfa-3xsf	All 311 Requests from year 2009. This is historical data and will not be updated.
pgc5-qs2b	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
i3j2-v52s	All 311 Service Requests from 2010 to mid-February 2012.
uzcy-9puk	311 Service Requests for 2008. This is historical data and will not be updated.
ur9i-z2td	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
sqcr-6mww	311 Service Requests for 2004. This is historical data and will not be updated.
hy4q-igkk	311 Service Requests for 2006. This is historical data and will not be updated.
r9ej-auf8	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
vna7-je5q	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
w9k6-n9e8	Test data from all 311 Service Requests for 2010 in Manhattan to October 2010.
sxmw-f24h	311 Service Requests for 2005. This is historical data and will not be updated.
aiww-p3af	311 Service Requests for 2007. This is historical data and will not be updated.
maj4-ux6k	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
5w3m-896x	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
kcw6-iaxw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
xry6-qq3a	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
j9s6-kftq	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
akdt-ikxf	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
y5dx-zyms	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qxpf-x8zw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
h448-645k	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
u8xb-ka72	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ny4u-ky6y	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
saxc-u5zn	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
654p-getv	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
4xii-84j2	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
nrkc-cdgn	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
3kr9-ifaj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
hnb5-znci	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
wdwj-7we3	All 311 Service Requests from 2010 to mid-October 2011. (Please note this dataset will soon be kept up-to-date on a regular basis)
y4hr-mgxd	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
feby-cxzw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
6x9t-2tbx	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qkjb-2n58	Test data from all 311 Service Requests for 2005 in Manhattan.
v8zv-ywyu	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
8das-cmyz	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
64mf-8fyz	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
djnk-fxfj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
2nu7-zyj5	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
wqe4-ja88	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
u8iz-2pgk	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ee7w-njf3	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
k2um-vsan	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
w8wg-vp5f	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
fq8k-gy89	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
m9su-gg5r	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
knz4-d525	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
3isz-viz2	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
wz7x-gr8c	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
gj98-kp5x	311 Service Requests for 2008. This is historical data and will not be updated.
5k8n-8zmj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
j2dp-ev86	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
c2mp-h975	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
mrsb-nsv6	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
eayu-9mzi	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
s8iy-m77k	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
gd7c-erma	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
7nb7-wq5h	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
uppf-z66u	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
45t5-44y4	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
jfcf-6yk9	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
schv-9mb7	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
s8tw-bf44	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
2j7x-tvss	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
stb5-fiua	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
8cgp-b5t3	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
fs5z-tpv4	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
mx2f-icux	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
ek6s-gast	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
z57s-qzmg	Test data from all 311 Service Requests for 2005 in Manhattan.
xxn7-psqd	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
n4iy-zdvj	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
ahug-wg4n	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
khym-yfjw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
8kt9-zgrr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
wyj4-kvxc	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
udu8-jxy7	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
8qdh-n8ew	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
xtyk-k9qh	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
at7b-u9d8	311 Service Requests for 2005. This is historical data and will not be updated.
t242-kmv3	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qgf3-tfxy	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
w82b-qsh3	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
vsyy-jksx	311 Service Requests for 2008. This is historical data and will not be updated.
tbp9-z4dr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
cvah-qkdr	311 Service Requests for 2008. This is historical data and will not be updated.
ysps-brbd	All 311 Service Requests from 2010 to mid-October 2011. (Please note this dataset will soon be kept up-to-date on a regular basis)
2tek-hjsa	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
wxjt-xj3w	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
x5sv-98nn	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
5v8x-rgx9	311 Service Requests for 2005. This is historical data and will not be updated.
gfgw-b9bj	311 Service Requests for 2005. This is historical data and will not be updated.
7i95-xrat	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
9ve3-grzx	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
9ncr-ejx7	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
p3et-zpp6	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
wixz-q7pt	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
x27p-rath	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
mfbr-gvpd	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qhvw-i88d	All 311 Service Requests from 2010 to mid-February 2012.
vx3m-czxu	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
8y97-m46x	311 Service Requests for 2004. This is historical data and will not be updated.
99i6-msyy	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
msue-a3m6	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
n93v-wpr4	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qpcz-qh3m	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
9qyg-x2us	All 311 Service Requests from 2010 to mid-February 2012.
trrx-uj3v	Test data from all 311 Service Requests for 2007 in Manhattan.
g2hj-umqj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
i95i-iy8v	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ax28-pdqn	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
6wrh-b4p8	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
tns8-xqei	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
kjfr-jwqe	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
4jyq-2t35	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
banz-k3vq	Test data from all 311 Service Requests for 2008 in Manhattan.
42ty-6mij	Test data from all 311 Service Requests for 2006 in Manhattan.
nux4-g7k8	311 Service Requests for 2006. This is historical data and will not be updated.
y5d4-6dta	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
85pa-xjkr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
g5iz-5u93	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ukid-6a4s	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
gjkf-etq5	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
kkep-f54p	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qt9t-jtv2	Test data from all 311 Service Requests for 2004 in Manhattan.
fvdf-zh7q	311 Service Requests for 2006. This is historical data and will not be updated.
um8t-m55i	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
bxtq-h7wr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ndrm-ixw2	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
7df7-afrb	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
arng-fm6g	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
45kz-bya2	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
uw4i-28u7	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
fyn9-cqcb	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ii4e-jwyk	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
czkm-itad	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
gh78-yexp	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ypm5-ig5p	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ar4e-ihmq	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
6hbx-qnep	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
cp9i-fqvr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
pv2e-si4y	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
sfrt-szqe	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
jmtt-6xt7	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
uud9-wsrt	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
5pht-t93m	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
rwz8-g5zv	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
3kzm-yiy2	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
q3an-stgw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
f9sm-i8ju	311 Service Requests for 2007. This is historical data and will not be updated.
8m46-h5dh	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
yw4a-n3kr	All 311 Service Requests from 2010 to mid-February 2012.
ccym-4hqq	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
75uk-tdvr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
xmuv-hnaj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
bppf-tkkk	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
tgp2-73k8	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
7meq-rbuc	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
52r2-6t4f	311 Service Requests for 2006. This is historical data and will not be updated.
fehr-6vgy	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
2b7m-8j5s	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
hry3-yhjr	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
6csg-ryew	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
xrmc-783m	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
vc3m-jaxj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
482e-qc9g	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
ijdy-3ndt	311 Service Requests for 2006. This is historical data and will not be updated.
wwjt-8agi	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
hgug-j8e2	All 311 Service Requests from 2010 to mid-February 2012.
wwa3-vpn4	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
pm4y-qqzt	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
rv6w-vhrt	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
pcea-53zw	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
wcaq-ppgf	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
dtag-zm5q	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
3tz3-gyhq	311 Service Requests for 2007. This is historical data and will not be updated.
4czu-pn25	311 Service Requests for 2006. This is historical data and will not be updated.
j5rg-f6jz	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
27w4-q2rz	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
hxfa-k4hy	311 Service Requests for 2006. This is historical data and will not be updated.
jkqg-z6kp	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
rsm2-sjap	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
9zpy-tjz6	All 311 Service Requests from 2010 to mid-February 2012.
v55h-rny8	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
4n2n-q9jm	All 311 Service Requests from 2010 to early March 2012. This information is automatically updated daily.
5t25-ents	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
be2f-eak7	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
8b5d-2udh	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
djsb-jctj	311 Service Requests for 2008. This is historical data and will not be updated.
twcn-mjz3	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
wg4u-ut4q	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
atwc-trzq	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
m5nm-vca4	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
8ne5-dgau	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
qc97-fh7u	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
7vht-j7rj	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
kerf-e4qv	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
7qja-cifk	All 311 Service Requests from 2010 to present. This information is automatically updated daily.
