mmu8-8w8b MTA Data No_Record  Transportation Information pertaining to MTA (Metropolitan Transportation Authority of the State of New York) subways, buses, commuter rail, bridges, and tunnels traffic vehicles route schedules clean web
4vkw-7nck Restaurant Inspection Results No_Record  Health NYC restaurant inspection results restaurant inspection results restaurant inspection grades results cafe inspection violation nyc health dohmh mental hygeine department of health doh healthy living
qb3k-n8mm Filming Locations (Scenes from the City) No_Record  Business and Economic List of filming locations mentioned in the book Scenes from the City film movie scene scenes from the city
7rse-pfp9 Hurricane Evacuation Zones No_Record  Public Safety This dataset shows hurricane evacuation zones used for communicating evacuation orders to the public. These zones indicate the areas at most risk of flooding due to storm surge during a hurricane. Zone A is the most at risk, followed by zone B, and then zone C. hurricane evacuation zone emergency storm coastal storm flood flooding
xe92-xce7 Building Footprints No_Record  Facilities and Structures Footprints of New York City buildings doitt gis
yyiw-ypks Parking Tickets No_Record  Transportation A listing of all NYC parking tickets sorted by summons number, license plate, issue date, violation, fine amount, and other categories department of finance finance dof money tickets fines traffic parking ticket violation violations
xsat-x5sa Real-Time Traffic Speed Data No_Record  Transportation NYCDOT's Traffic Management Center (TMC) maintains a map of traffic speed detectors throughout the City. The speed detector themselves belong to various city and state agencies. The Traffic Speeds Map is available on the DOT's website (http://nyctmc.org/ ). This data feed contains 'real-time' traffic information from locations where NYCDOT picks up sensor feeds within the five boroughs, mostly on major arterials and highways. NYCDOT uses this information for emergency response and management. vehicles car bus automobile truck clean web
kcrm-j9hh Museums and galleries No_Record  Cultural Affairs NYC and Co. museums and galleries new york nycgo new york & company new york & co. co. museum museums gallery galleries xml data nyc the city
fum3-ejky Privately Owned Public Spaces No_Record  Property Database with detailed information about all public spaces in all boroughs that was created as a result of the City's incentive zoning program zoning database public space zone incentive private dcp privately owned public spaces
kvuc-fg9b Demographic, Social, Economic, and Housing Profiles by Community District/PUMA No_Record  Statistics Selected demographic, social, economic, and housing estimates data by community district/PUMA (Public Use Micro Data Sample Area). Three year estimates of population data from the Census Bureau's American Community Survey jobs and economic mobility dcp public use micro data sample area census demographics population
9auy-76zt Landcover Raster Data (2010) No_Record  Environmental Sustainability High resolution land cover data set for New York City.  This is the 3ft version of the high-resolution land cover dataset for New York City. Seven land cover classes were mapped: (1) tree canopy, (2) grass/shrub, (3) bare earth, (4) water, (5) buildings, (6) roads, and (7) other paved surfaces.  The minimum mapping unit for the delineation of features was set at 3 square feet. The primary sources used to derive this land cover layer were the 2010 LiDAR and the 2008 4-band orthoimagery.  Ancillary data sources included GIS data (city boundary, building footprints, water, parking lots, roads, railroads, railroad structures, ballfields) provided by New York City (all ancillary datasets except railroads); UVM Spatial Analysis Laboratory manually created railroad polygons from manual interpretation of 2008 4-band orthoimagery.  The tree canopy class was considered current as of 2010; the remaining land-cover classes were considered current as of 2008. Object-Based Image Analysis (OBIA) techniques were employed to extract land cover information using the best available remotely sensed and vector GIS datasets.  OBIA systems work by grouping pixels into meaningful objects based on their spectral and spatial properties, while taking into account boundaries imposed by existing vector datasets.  Within the OBIA environment a rule-based expert system was designed to effectively mimic the process of manual image analysis by incorporating the elements of image interpretation (color/tone, texture, pattern, location, size, and shape) into the classification process.  A series of morphological procedures were employed to insure that the end product is both accurate and cartographically pleasing. More than 35,000 corrections were made to the classification.  Overall accuracy was 96%. This dataset was developed as part of the Urban Tree Canopy (UTC) Assessment for New York City.  As such, it represents a 'top down' mapping perspective in which tree canopy over hanging other features is assigned to the tree canopy class.  At the time of its creation this dataset represents the most detailed and accurate land cover dataset for the area. This project was funded by National Urban and Community Forestry Advisory Council (NUCFAC) and the National Science Fundation (NSF), although it is not specifically endorsed by either agency.  The methods used were developed by the University of Vermont Spatial Analysis Laboratory, in collaboration with the New York City Urban Field Station, with funding from the USDA Forest Service. landcover tree canopy grass water buildings roads paved raster healthy living
t9k3-tbwy Elevation No_Record  Planimetric basemap layer containing elevations doitt gis
rgy2-tti8 Property Valuation and Assessment Data No_Record  Property Property valuation and assessment data (Condensed Assessed Value Roll) finance property tax value valuation assess assessment condense condensed roll
jfju-ynrr School Point Locations No_Record  Education This is an ESRI shape file of school point locations based on the official address.  It includes some additional basic and pertinent information needed to link to other data sources. It also includes some basic school information such as Name, Address, Principal, and Principal’s contact information. department of education education board of ed school schools p.s. jhs is high school junior high school elementary learning lifelong learning
dqkt-8x6u School Zones 2011-2012 No_Record  Education Files in an ESRI Geodatabase format.  They are broken down by elementary school zones (NYC_E) and middle school zones (NYC_M) department of education education board of ed school schools p.s. jhs is high school junior high school elementary learning maps lifelong learning
h95y-z9u2 Street name Dictionary No_Record  Transportation The Street Name Dictionary (SND) contains street names and street codes for New York City.  Street names (which include names of other geographic features as well) are associated to street codes.  Alias street names and variant spellings are related through a street code hierarchy. dcp street street name street code dictionary snd geographic intersection
mw4z-r6bv Property Address Directory No_Record  Property PAD contains geographic information about NYC&#x27;s tax lots, and the buildings on them. A key component  is a list of geographic identifiers associated with each tax lot. The list includes the buildings the lot contains;  the street addresses and non-addressable street frontages of each of those buildings; all of the street frontages of the lot not associated with buildings; and any Non-Addressable Place Names (NAPs) associated with the lot. dcp pad property address directory lot tax lot building city planning planning block
brrx-dg4s Yellow Medallion Taxicabs - Drivers No_Record  Transportation Yellow Medallion Taxicabs are the official taxis of New York City. There are currently about 13,000 licensed taxicabs and they provide transportation for passengers via street hails. Medallion Taxicab Drivers face a unique set of requirements in order to be licensed to drive a yellow taxicab. This list includes current yellow medallion driver names, TLC license number, and license expiration date. business taxi vehicle transportation license
g8fi-we5z Yellow Medallion Taxicabs - Vehicles No_Record  Transportation Yellow Medallion Taxicabs are the official taxis of New York City. There are currently about 13,000 licensed taxicabs and they provide transportation for passengers via street hails. Medallion Taxicab Drivers face a unique set of requirements in order to be licensed to drive a yellow taxicab.   This list includes detailed yellow medallion vehicle information, including driver names, license number, driver record status, DMV license plate, VIN, hybrid or stretch limousine info, model year, type of medallion, and medallion agent number. business taxi vehicle transportation license
xh5f-79hn Street Centerline No_Record  Planimetric basemap layer containing street centerline features doitt gis
nzvw-cjc2 DOF: Building Classification Codes No_Record  Property Department of Finance (DOF) publishes a list of Buidling Classifications, associating Building Codes with Descriptions.  Update Schedule: As needed
gydf-ksfn Pavement Edge No_Record  Planimetric basemap layer containing pavement edge features doitt gis
qpbf-g2yx Bicycle Parking No_Record  Transportation KML Feed displaying bicycle parking racks  Updated Schedule: As required clean web
cu9u-3r5e Demographic, Social, Economic, and Housing Profiles by Borough No_Record  Statistics Selected demographic, social, economic, and housing estimates data citywide and by borough. Three year estimates of population data from the Census Bureau's American Community Survey dcp demographic social economic and housing profiles by borough
t7sx-id53 Public Pay Telephone Locations No_Record  Facilities and Structures This is the payphone location data from January 2013. public pay telephones ppt payphones reinvent payphones
regf-xr9m Contours Lines (2 foot) No_Record  Government Planimetric basemap layer containing 2 foot contour lines for the full City.
dv6z-emb2 Times Square pedestrian counts No_Record  Statistics Statistics on the pedestrian count at various Times Square locations times square alliance times square crossroads crossroads of the world nyc new york city new york manhattan theater food screens pedestrian entertainment tourism
dhu2-kitw Employment Opportunities No_Record  Other List of current jobs at DDC
gj26-gpjk NYC Truck Routes (Local and Thru maps) No_Record  "The New York City Truck Routes represents Local and Through Truck Routes in New York City, created by the New York City Department of Transportation. They feature the City's comprehensive Truck Route Network overlaid on top of the entire arterial street network making it easier for drivers to locate specific streets and intersections, thus providing the best way for trucks to travel around the City. These maps also contain helpful information for drivers, on truck route signage, weight limits and dimensions, overweight/over dimensional permitting and truck related violations as well as City, regional and state truck-related resources." truck transport transit route local through delivery deliver transportation network map cartography intersection street travel driver signage weight limit dimension overweight over dimension violation resource clean web
stsg-hr2m Roadbed No_Record  Planimetric basemap layer containing the roadbed doitt gis
8792-ebcp Directory of Eateries No_Record  Parks and Recreation Eateries in in New York City Department of Parks & Recreation properties including snack bars, food carts, mobile food trucks,  and restaurants. dpr directory eateries directory of eateries parks food snacks healthy living
w3wp-dpdi Calendar of Special Events No_Record  Parks and Recreation Extensive listing of events taking place on New York City Department of Parks & Recreation properties that are open to the public. calendar of special events dpr healthy living
uzf5-f8n2 Annualized Rolling Sales Update No_Record  Property Sale prices of properties in a five borough from 2003-2009.  The files include neighborhood, building type, square footage, and other data. department of finance finance dof money 2003 2004 2005 2006 2007 2008 2009
x6gf-qdui Alternate Side Parking No_Record  Transportation iCalendar (annual) and RSS feeds (daily) of the alternate side parking schedule clean web
pn37-gtqw Hydrography No_Record  Planimetric basemap layer containing hydrography doitt gis
ccdu-ah35 Museums and galleries No_Record  Cultural Affairs NYC and Co. museums and galleries nycgo museum gallery
b937-zdky Directory of Basketball Courts No_Record  Parks and Recreation Basketball Courts in New York City Department of Parks & Recreation properties. directory of basketball courts dpr basketball parks healthy living
ghse-r5nk Health and Nutrition Examination Survey Results No_Record  Health The New York City Health and Nutrition Examination Survey (NYC HANES) is a community-based health survey conducted by the New York City Department of Health and Mental Hygiene. Data was collected from June through December 2004. NYC HANES measured key health indicators in a sample of 1,999 randomly selected NYC adult residents through a detailed health interview and brief physical exam.  NYC HANES is modeled after a similar national survey - the National Health and Nutrition Examination Survey (NHANES).  SAS datasets (along with codebooks, documentation and sample SAS programs to merge datasets and analyze the data) have been provided.  Correct analysis of NYC HANES data requires computer software able to adjust for the survey’s complex design, such as SAS-callable SUDAAN (sample code provided) or survey modules in SAS, STATA or SPSS.    healthy living
z5wg-znse Awarded Construction Contracts No_Record  Construction and Housing Construction contracts recently awarded by DDC. contract construction award
wjju-n5ey Flood Hazard Zone Areas (Current) No_Record  Environmental Sustainability Flood hazard zone areas used in FEMA's Digital Flood Insurance Rate Map. The Digital Flood Insurance Rate Map (DFIRM) shapefile depicts flood risk information and supporting data used to develop the risk data. The primary risk classifications used are the 1-percent-annual-chance flood event, the 0.2-percent-annual-chance flood event, and areas of minimal flood risk. The DFIRM Database is derived from Flood Insurance Studies (FISs), previously published Flood Insurance Rate Maps (FIRMs), flood hazard analyses performed in support of the FISs and FIRMs, and new mapping data, where available. The FISs and FIRMs are published by the Federal Emergency Management Agency (FEMA). The file is georeferenced to earth's surface using the State Plane projection and coordinate system.The specifications for the horizontal control of DFIRM data files are consistent with those required for mapping at a scale of 1:12,000. fema flood plain flood
mu44-3ky4 Flood Plain Scenario - Central Range Sea Level Rise (2020/2050/2080) No_Record  Environmental Sustainability This file contains 3 sets of shapefiles representing possible Flood Hazard Zone Areas in the 2020's, 2050's, and 2080's, based upon a central range sea level rise scenario. The NYC Office of Long-Term Planning and Sustainability (NYC OLTPS) and the City of New York assume no responsibility for the accuracy of this data or its suitability for any purposes. All users should independently verify the accuracy of the data for their purposes. This data on 1-in-100 year flood zones for New York City with Projected Sea Level Rise was produced by the Institute for Sustainable Cities, City University of New York for an analysis of large geographic areas only. 1.	Methods and Caveat – The projected flood extents included in this data reflect a “bathtub” methodology whereby a flood elevation is extrapolated landward until it reaches the equivalent contour height on land. This approach does not account for cumulative effects of soils, vegetation, surface permeability, bathymetry, infrastructure and beach structures, friction, and other factors that affect the movement of floodwaters resulting in local variations in flooding extent. 2.	Error – Numerous sources of potential error are present in the data. These include limitations of model input and scope (climate and FEMA floodplain models), error inherent in model output, errors in and coarseness of topography, the rounding of base flood elevations to the nearest foot, and in GIS technique. 3.	Interpretation - The floodplains delineated in this data do not represent precise flood boundaries but rather illustrate two distinct areas of interest: A) areas that do not currently flood but are expected to potentially do so in the future and B) areas that do not currently flood and are unlikely to do so in the timeline of this research. flood flood plain central range sea level
zhrf-jnt6 Directory of Temporary Public Art No_Record  Parks and Recreation Current temporary art exhibitions and installations in New York City Department of Parks & Recreation properties. directory of temporary public art parks dpr healthy living
qirg-qbv8 2010 School Survey No_Record  Education 2010 school survey with ratings in categories such as parental academic expectations, teacher academic expectations, student engagement, safety, and other categories department of education education board of ed school schools p.s. jhs is high school junior high school elementary learning survey lifelong learning
f2de-knvs Shoreline No_Record  Planimetric basemap layer containing shorelines doitt gis
hnxz-kkn5 NYC Urban Tree Canopy Assessment Metrics 2010 No_Record  Environmental Sustainability Tree Canopy (TC) Assessment metrics for New York City.  This dataset consists of TC metrics summarized to several different sets of geographic base layers. The metrics presented in this table are based on 2010 high resolution land cover dataset.  The TC Assessment is a top-down approach to analyzing the forest.  Its purpose is to integrate high resolution land cover data with other GIS datasets to produce a set of detailed metrics on the forest that allow decision makers to know how much tree canopy currently exists (termed Existing TC) and amount of land where is it biophysically feasible to establish tree canopy on (termed Possible TC).   Existing TC is determined by extracting all features classified as tree canopy from a high resolution land cover dataset.  Possible TC is determined by identifying land where canopy could possibly exist.  Possible TC in a GIS context is determined by overlaying high resolution land cover with cadastral and planimetric datasets to include building polygons and road polygons.    Possible TC is queried out from this overlay and consists of all land that was not existing canopy, not water, not a building, and not a road.  Possible TC is further divided into two subcategories:  Possible-impervious and Possible-vegetation.  Possible-impervious consists of all impervious land that, through modification, could support tree canopy.  Examples of such features are parking lots, driveways (through overhanging coverage) and playgrounds.  Possible-vegetation consists of all land that is low-lying vegetation, primarily grass or shrubs, which could conceivably be converted to support tree canopy.  Examples of such features include residential lawns and playing fields.  TC metrics do not serve to address the issues of where it is socially desirable or financially feasible to plant trees.  Rather, the TC metrics serve as the basis for beginning to form answers to these questions.     TC metrics are presented in the attribute table as both absolute area (in map units) and relative area (percentage of land area) per parcel.  For example, an Existing TC Area (TC_E_A) value of 13,677 and an Existing TC Percentage (TC_E_P) of 21.8 indicate that for the parcel in question the area of Existing TC is 13,677 (in map units) and 21.8% of that feature is tree canopy.   This assessment was completed by the University of Vermont's Spatial Analysis Laboratory with funding from National Urban and Community Forestry Advisory Council (NUCFAC) and the National Science Fundation (NSF) and in cooperation with the USDA Forest Service's Northern Research Station.  The TC Assessment protocols were developed by the USDA Forest Service's Northern Research Station and the University of Vermont's Spatial Analysis Laboratory in collaboration with the Maryland Department of Natural Resources.  TC assessments have been conducted for numerous communities throughout the U.S. where the results have been instrumental in helping to establishing TC goals. landcover tree canopy grass water buildings roads paved healthy living
gs56-euca Broadway Events Calendar No_Record  Events Broadway Events tourism entertainment culture media recreation
d3yz-zwvd Online directory of certified businesses with a detailed profile No_Record  Business and Economic MWBE Dataset provides a comprehensive list of certified Minority and Women-owned Business Enterprises (M/WBEs), Emerging Business Enterprises (EBEs), and or Locally-based Enterprises (LBEs) throughout the New York City tri-state area. It also provides detailed information on certified companies, including a brief description of their work history and contact information.
i8f4-bu5r Directory of Hiking Trails No_Record  Parks and Recreation Hiking trails in New York City Department of Parks & Recreation properties. directory of hiking trails dpr parks data healthy living
mnz3-dyi8 NYC School Survey - 2011 No_Record  Education Every year, all parents, all teachers, and students in grades 6 - 12 take the NYC School Survey. The survey ranks among the largest surveys of any kind ever conducted nationally.   Survey results provide insight into a school's learning environment and contribute a measure of diversification that goes beyond test scores on the Progress Report. NYC School Survey results contribute 10% - 15% of a school's Progress Report grade (the exact contribution to the Progress Report is dependant on school type). Survey questions assess the community's opinions on academic expectations, communication, engagement, and safety and respect. School leaders can use survey results to better understand their own school's strengths and target areas for improvement.   The NYC School Survey helps school leaders understand what key members of the school community say about the learning environment at each school. The information captured by the survey is designed to support a dialogue among all members of the school community about how to make the school a better place to learn.   New York City parents, students, and teachers reached new all-time participation highs on the 2011 School Survey. 960,191 surveys were submitted. lifelong learning
eb22-j6t7 Railroad lines No_Record  Planimetric basemap layer containing railroad lines doitt gis
wafs-6ym4 DOF Statement of account (Manhattan) No_Record  Property Name of responsible party, and charges against a property for the period of issuance department of finance finance dof manhattan borough statement of account
c8wu-fxqw For-Hire-Vehicle (FHV) Drivers No_Record  Transportation FHV Drivers are those individuals licensed by the TLC to operate black car, community car service, and luxury limousine vehicles.  This lists information on the current status of FHV Driver Licenses, including TLC License Number, name of licensee, license type and expiration date.
cqds-77ys Property Valuation and Assessment data Tax Classes 2,3,4 No_Record  Property Property valuation and assessment data (Expanded Tax Classes 2,3,4 Assessed Value) finance property tax value valuation assess assessment expand expanded roll tax class
hh8v-7m7u Community Health Survey (SAS data) No_Record  Health The New York City Community Health Survey (CHS) is an annual telephone survey conducted by the Health Department that provides robust data on the health of New Yorkers, including neighborhood, borough and citywide estimates on a broad range of health behaviors, health care access indicator and chronic health conditions.  A SAS dataset (along with a codebook and a SAS program to access and analyze the data) have been provided.  Correct analysis of CHS data requires computer software able to adjust for the survey’s complex design, such as SAS-callable SUDAAN (sample code provided) or survey modules in SAS, STATA or SPSS. healthy living
iqt6-yy8b NYC Department of Design and Construction (DDC): Competitive Bids No_Record  Business and Economic Purpose: Facilitate subscription to bid advertisements posted by DDC Target audience: Contractors Update Schedule: As needed contractors bids advertisements competition
qd3d-cxk2 Directory of Playgrounds No_Record  Parks and Recreation Playgrounds in New York City Department of Parks & Recreation properties. recreation outdoor children directory of playgrounds playground dpr parks healthy living
ihuv-47uq M/WBE, LBE, and EBE Certified Business List No_Record  Business and Economic The City’s certification programs, including the Minority and Women-owned Business Enterprise (M/WBE) Program, the Emerging Business Enterprise (EBE) Program and the Locally-based Business Enterprise (LBE) Program certify, promote, and foster the growth of the City’s minority and women-owned businesses and eligible small construction and construction-related businesses.  Companies that become certified obtain greater access to and information about contracting opportunities, receive technical assistance to better compete for those opportunities, and benefit from inclusion in the City’s Online Directory of Certified Firms.  This list contains detailed information on certified companies, including a brief description of their work history, contact information, and detailed information about what the companies sell.
vihk-m25f Weekday Traffic Updates No_Record  Transportation RSS Feed displaying weekday traffic updates transportation traffic update travel weekday clean web
smk3-tmxj Department of Finance Digital Tax Map No_Record  Property The official tax maps for the City of New York are maintained by the DEPARTMENT OF FINANCE Tax Map Office. Tax maps show the lot lines, the block and lot numbers, the street names, lot dimensions, and easements. digital tax map gis finance block lot department of finance dof property
bvc7-nbpp Coastal Boundaries No_Record  Environmental Sustainability GIS data: The Coastal Zone Boundary defines the geographic scope of New York City's Waterfront Revitalization Program (WRP). Pursuant to federal statute, the boundary encompasses all land and water of direct and significant impact on coastal waters. Federal lands and facilities are excluded from the coastal zone and consistency review in accordance with federal legislation. However, should the federal government dispose of any coastal property, it would be included in the coastal zone. water zoning development shore coast dcp coastal boundaries
ck26-hjgk DOF Statement of account (Brooklyn) No_Record  Property Name of responsible party, and charges against a property for the period of issuance department of finance finance dof brooklyn borough statement of account
qfva-z2r5 Flood Plain Scenario - Rapid Ice Melt (2020/2050/2080) No_Record  Environmental Sustainability This file contains 3 sets of shapefiles representing possible Flood Hazard Zone Areas in the 2020's, 2050's, and 2080's, based upon a rapid ice melt scenario.  The NYC Office of Long-Term Planning and Sustainability (NYC OLTPS) and the City of New York assume no responsibility for the accuracy of this data or its suitability for any purposes.  All users should independently verify the accuracy of the data for their purposes.  This data on 1-in-100 year flood zones for New York City with Projected Sea Level Rise was produced by the Institute for Sustainable Cities, City University of New York for an analysis of large geographic areas only.   1.	Methods and Caveat – The projected flood extents included in this data reflect a “bathtub” methodology whereby a flood elevation is extrapolated landward until it reaches the equivalent contour height on land. This approach does not account for cumulative effects of soils, vegetation, surface permeability, bathymetry, infrastructure and beach structures, friction, and other factors that affect the movement of floodwaters resulting in local variations in flooding extent. 2.	Error – Numerous sources of potential error are present in the data. These include limitations of model input and scope (climate and FEMA floodplain models), error inherent in model output, errors in and coarseness of topography, the rounding of base flood elevations to the nearest foot, and in GIS technique. 3.	Interpretation - The floodplains delineated in this data do not represent precise flood boundaries but rather illustrate two distinct areas of interest: A) areas that do not currently flood but are expected to potentially do so in the future and B) areas that do not currently flood and are unlikely to do so in the timeline of this research. flood flood plain rapid ice melt 2020 2050 2080
