mmu8-8w8b MTA Data No_Record  Transportation Information pertaining to MTA (Metropolitan Transportation Authority of the State of New York) subways, buses, commuter rail, bridges, and tunnels traffic vehicles route schedules clean web
g6ie-7v9k Business Improvement Districts (BID) Organization List No_Record  Business and Economic Small Business Services (SBS) oversees and supports New York City's network of 64 Business Improvement Districts (BIDS) - the most comprehensive system of its kind in the country. BIDs are locally based organizations that keep their commercial districts clean and safe, market those districts to consumers, visitors and new businesses, and invest in capital improvements to open opportunities for other economic development initiatives to succeed.
ige5-v6sk LION Differences File No_Record  Business and Economic The LION Differences File (LDF) documents segment and node level changes that have occurred in the LION file between two subsequent releases.  This file allows a user who “ties” organizational data to DCP’s Segment ID and/or Node ID to migrate their data appropriately when these changes occur. node street street name intersection segment lion ldf change
6zff-ymq2 Directory of Recreation Centers No_Record  Parks and Recreation Indoor recreation facilities in New York City Department of Parks & Recreation properties. recreation sports dpr parks rec healthy living
qpsp-bm9z Property Valuation and Assessment data Tax Class No_Record  Property Property valuation and assessment data (Expanded Tax Class 1 Assessed Value) finance property tax value valuation assess assessment expand expanded roll tax class
wm9y-vrt8 Lower Density Growth Management Areas No_Record  Construction and Housing GIS data: A Lower Density Growth Management Area is an area designated in the Zoning Resolution where new developments must provide more off-street parking, larger yards and more open space than would otherwise be required in the applicable zoning districts In Staten Island and Bronx Community District 10. zoning development sustainability environment dcp lower density growth management areas
un72-4nix Directory of Historic Houses No_Record  Parks and Recreation Historic Houses in New York City Department of Parks & Recreation properties. directory of historic houses historic dpr parks healthy living
496p-fwvq DEP Green Infrastructure No_Record  Environmental Sustainability Locations from the NYC Green Infrastructure initiative which presents an alternative approach to improving water quality that integrates “green infrastructure,” such as swales and green roofs, with investments to optimize the existing system and to build targeted, cost-effective “grey” or traditional infrastructure. dep green infrastructure water grey dep cost-effective green roofs healthy living
ipbu-mtcs Directory of Dog Runs  and Off-Leash Areas No_Record  Parks and Recreation Dog runs in New York City Department of Parks & Recreation properties and properties with off-leash hours for dogs. directory of dog runs  and off-leash areas dogs dpr parks healthy living
t9jy-gfev Parks Inspections data No_Record  Facilities and Structures The Parks Inspection Program (PIP) is a comprehensive, outcome-based performance measurement system that generates frequent, random, and detailed inspections of our parks and playgrounds. A team of inspectors conducts nearly 5,000 inspections per year. Each site receives a rating of "Acceptable" or "Unacceptable" based upon the condition of specific park features. accountability transparency safety quality healthy living
fmhd-mfkw Clean Air Survey Content (2009) No_Record  Environmental Sustainability The New York City (NYC) Community Air Survey (NYCCAS) is a study of street level air pollution across NYC neighborhoods. Measurements are taken at 150 locations throughout NYC each season of the year. This downloadable set contains CSV data, metadata, and reports from the survey air clean air clean air survey nyccas pollution healthy living
my58-k6an Green Project Checklist No_Record  Environmental Sustainability The School Construction Authority's rating system for environmentally friendly buildings.  Update Schedule: As required green environment sca school construction authority sustainability lifelong learning
94qw-aaee Selected Facilities and Program Sites: Text No_Record  Property Data providing the location, type, and capacity of public and private community facilities in NYC including schools, parks, libraries, public safety, day care, foster care, special needs housing, health and mental health facilities  and programs. service services property facility facilities community program school park library day care foster care special needs mental health housing selected facilities and program sites: text dcp
i8d5-5ciu Municipal Parking Facilities (Manhattan) No_Record  Transportation RSS Feed displaying municipal parking facilities in Manhattan transportation parking manhattan clean web
sp2p-d4db List of capital projects No_Record  Facilities and Structures Capital projects in New York City Department of Parks & Recreation properties. healthy living
pvq6-utmq Street Tree Census (Staten Island) No_Record  Environmental Sustainability Staten Island street tree census park parks nature recreation tree census arbor geographic staten island greenery healthy living
vnwz-ihnf Sustainability Indicators (2012) No_Record  Environmental Sustainability The sustainability indicators are used by the Mayor's Office of Long-Term Planning and Sustainability to track the progress of the PlaNYC program. planyc sustainability oltps
x57r-az25 Directory of Swimming Pools No_Record  Parks and Recreation Indoor and outdoor pools in New York City Department of Parks & Recreation properties. directory of swimming pools dpr parks recreation healthy living
3dns-zh3x Directory of Running Tracks No_Record  Parks and Recreation Running tracks in New York City Department of Parks & Recreation properties. recreation sports directory of running tracks track field parks jog dpr healthy living
9ixa-eggw Recording Studios No_Record  List of local recording studios music recording studio film voice voiceover voice over sound movie moftb recording studios
ac9y-je94 Directory of Concessions No_Record  Facilities and Structures Approximately 500 concessions currently operate in parks. They generally fall into two categories: food service and recreation. The food service concessions range from pushcarts selling hot dogs and pretzels to full restaurants. Recreational concessions include ice rinks, indoor tennis bubbles, stables, marinas, and much more. business license healthy living
ibjs-7vdf Selected Facilities and Program Sites: Access No_Record  Property Data providing the location, type and capacity of public and private community facilities in NYC including schools, parks, libraries, public safety, day care, foster care, special needs housing, health and mental health facilities  and programs. service services property facility facilities community program school park library day care foster care special needs mental health housing selected facilities and program sites: access dcp
sx4q-k6ay Yellow Medallion Taxicabs - Metershops No_Record  Transportation Yellow Medallion Taxicabs are the official taxis of New York City. There are currently about 13,000 licensed taxicabs and they provide transportation for passengers via street hails.  This lists licensed Medallion Taxi Meter Shops, including their license numbers, names, addresses, and phone numbers. business taxi vehicle transportation license
46ga-rg9t Hurricane Evacuation Centers (Consolidated) No_Record  Public Safety This is list of consolidated, operating evacuation centers, following Hurricane Sandy. hurricane evacuation evacuation center shelter
sg2s-hjt6 Adopt-a-Tree Inventory No_Record  Environmental Sustainability This shapefile is the dataset that underlies the MillionTreesNYC Adopt-a-Tree web mapping application at http://stewardship.nycparks.org/ adopt-a-tree tree inventory milliontreesnyc healthy living
xea9-4qn8 Open Space No_Record  Planimetric basemap layer containing open spaces
t4s6-khpm Special Traffic Updates No_Record  Transportation RSS Feed displaying special traffic updates transportation special traffic update update traffic travel clean web
sage-tgxd Directory of Ice Skating Rinks No_Record  Parks and Recreation Ice skating rinks in New York City Department of Parks & Recreation properties. directory of ice skating rinks parks recreation dpr skate healthy living
je66-se2r Open Balance (Manhattan) No_Record  Property Property tax balance and payment information for all active properties department of finance finance dof manhattan borough statement of account
yitc-zzrc Directory of Cricket Fields No_Record  Facilities and Structures Directory of Cricket Fields in NYC Parks. recreation sports healthy living
2hr8-czpv Directory of Nature Centers No_Record  Parks and Recreation Nature Centers in New York City Department of Parks & Recreation properties. dpr recreation sports outdoor education directory of nature centers healthy living
7yhi-h8kc Nature Preserves No_Record  Parks and Recreation DPR directory of nature preserves nature preserves dpr parks preserves healthy living
qjqq-8zh3 Directory of Bocce Courts No_Record  Facilities and Structures Directory of Bocce Courts in NYC Parks. recreation sports healthy living
w7es-2nrk Chancellor of NYC Board of Education, 1970-1989 No_Record  Government The records of the Chancellor of NYC Board of Education, 1970-1989, documenting the work of the chief educational officer of the public school system. library catalog catalogue report record chancellor board education board of education public school public school document 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989
4utk-s8vh Directory of Public Computer Resource Centers No_Record  Parks and Recreation Computer resource centers in New York City Department of Parks & Recreation properties. jobs and economic mobility recreation internet access directory of public computer resource centers dpr healthy living
wjyf-dyq5 Calendar of Library Events: Classes and Performances No_Record  Events The NYPL calendar jobs and economic mobility
p23h-ci72 Greenstreets No_Record  Environmental Sustainability A comprehensive shapefile of all small planted areas defined and maintained as Greenstreets. These are separate and discreet from standard parks, whether on parks property or not. Retired sites are not included. greenstreets healthy living
4szu-rxzq 2012-2013 School Zones No_Record  Education 2012-2013 School Zones (as of July 1, 2012).  Files are in a GIS Shapefile format.  They are broken down by elementary school zones (NYC_E) and middle school zones (NYC_M) 2012 2013 2012-2013 school zones doe education board of ed map zone geodatabase student gis school zones lifelong learning
yfnk-k7r4 Community Districts No_Record  Government GIS data: Boundaries of Community Districts community districts gis dcp boundaries
jdcj-chww DOF Statement of account (Queens) No_Record  Property Name of responsible party, and charges against a property for the period of issuance department of finance finance dof queens borough statement of account
dxrt-ximw BPL Events Calendar No_Record  Events A list of cultural and educational events held at Brooklyn Public Library. Update Schedule: As Required jobs and economic mobility
69z8-utpe Recent Requests No_Record  Other All 311 Service Request from 2010 to Present. Starting in November 2011 the data will be updated on a daily basis. 311 311 service requests 2010 2011 service request status all service requests
5j86-5vbn Yellow Medallion Taxicabs - Brokers No_Record  Transportation Yellow Medallion Taxicabs are the official taxis of New York City. There are currently about 13,000 licensed taxicabs and they provide transportation for passengers via street hails. This lists licensed Medallion Taxi Brokers, including their license numbers, names, addresses, and phone numbers. business taxi vehicle transportation license
dies-sqgi Directory of Tennis Courts No_Record  Parks and Recreation Tennis courts in New York City Department of Parks & Recreation properties. directory of tennis courts dpr parks recreation healthy living
x9ia-3cjh Yellow Medallion Taxicabs - Agents No_Record  Transportation Yellow Medallion Taxicabs are the official taxis of New York City. There are currently about 13,000 licensed taxicabs and they provide transportation for passengers via street hails.  This list includes Medallion Agent Licensee names, license numbers, addresses, and phone numbers. business taxi vehicle transportation license
xdkk-pvdv Directory Historical Signs No_Record  Parks and Recreation Text of signs installed throughout New York City Department of Parks & Recreation properties that explains whom the park is named after and why, as well as the history of the site. directory historical signs dpr signs parks healthy living
uhgx-3qav Degraw Street, Brooklyn No_Record  Transportation The Parking Regulations are drawn from DOT’s traffic sign database, STATUS, which is used by DOT in managing its inventory of over one million traffic signs in New York City. The database keeps track of the description, location and installation dates for DOT traffic signs. The Locations and Signs files need to be used in combination. The data in files can be linked, to find an applicable regulation, using the 'StatusOrderNumber' value. This process is automated at our  DOT Parking Regulation website: http://a841-dotvweb01.nyc.gov/ParkingRegs/ViewController/LocationValidation.aspx parking regulation traffic sign signage location install car automobile drive driving
nmqv-xfsc Graduation Outcomes - Classes of 2005-2010 - Citywide No_Record  Education Graduation Outcomes - Cohorts of 2001 through 2006 (Classes of 2005 through 2010)  The New York State calculation method was first adopted for the Cohort of 2001 (Class of 2005).  The cohort consists of all students who first entered 9th grade in a given school year (e.g., the Cohort of 2006 entered 9th grade in the 2006-2007 school year).  Graduates are defined as those students earning either a Local or Regents diploma and exclude those earning either a special education (IEP) diploma or GED.  For the most recent cohort, graduation rates as of both June and August (including summer graduates) are reported.     Records with cohorts of 20 students or less are suppressed. August outcomes are only reported for the most recent cohort. August outcomes include all June and August graduates. In school-level reporting, students who were in a school for less than 5 months are not included in the school’s cohort, but are included in citywide totals. School level results are not presented for District 79 schools, but their outcomes are included in citywide totals. lifelong learning
ijaw-4yr5 Community Car Services (Livery) - Bases No_Record  Transportation Community Car Service Bases provide pre-arranged transportation throughout New York City. These bases range in size from small, neighborhood-based operations to large fleet-type companies that provide citywide service.  This list includes license numbers, names(s) of licensees, addresses, phones, and license types.
aviq-jvfs Directory of Handball Courts No_Record  Parks and Recreation Handball Courts in New York City Department of Parks & Recreation properties. directory of handball courts parks recreation dpr healthy living
z42n-hfkv Unaffiliated Vehicles No_Record  Transportation A TLC licensed vehicle cannot legally provide service unless the vehicle is affiliated with a TLC licensed base. Any licensee that appears on this list cannot provide service as they are not currently affiliated with a TLC licensed base. business taxi vehicle transportation license
bmz9-8tk4 NYC Truck Routes (Local and Thru maps) No_Record  Transportation "The New York City Truck Routes represents Local and Through Truck Routes in New York City, created by the New York City Department of Transportation. They feature the City's comprehensive Truck Route Network overlaid on top of the entire arterial street network making it easier for drivers to locate specific streets and intersections, thus providing the best way for trucks to travel around the City. These maps also contain helpful information for drivers, on truck route signage, weight limits and dimensions, overweight/over dimensional permitting and truck related violations as well as City, regional and state truck-related resources." clean web
y8c3-mmbu Black Car Services - Bases No_Record  Transportation Black Car bases provide pre-arranged transportation to clients, usually based on contracts. This lists the current status of Black Car Base Licenses, including license number, name(s) of licensee, addresses, phone numbers and license types.
p7p7-wvdw Open Summonses - Active For-Hire-Vehicle (FHV) Drivers No_Record  Transportation List of open summonses written against TLC-licensed drivers.  Only open summonses that have not yet been heard in court are shown – that means that the hearings have not happened and a final decision has not been made in these cases.  File includes Driver License Number, Summons Number and Date Issued, Charges, and current Disposition. tickets safety
6p8h-62sj DOF Statement of account (Bronx) No_Record  Property Name of responsible party, and charges against a property for the period of issuance department of finance finance dof bronx borough statement of account
42p9-q6fd NYC School Survey - 2010 No_Record  Education Every year, all parents, all teachers, and students in grades 6 - 12 take the NYC School Survey. The survey ranks among the largest surveys of any kind ever conducted nationally.   Survey results provide insight into a school's learning environment and contribute a measure of diversification that goes beyond test scores on the Progress Report. NYC School Survey results contribute 10% - 15% of a school's Progress Report grade (the exact contribution to the Progress Report is dependent on school type). Survey questions assess the community's opinions on academic expectations, communication, engagement, and safety and respect. School leaders can use survey results to better understand their own school's strengths and target areas for improvement.   The NYC School Survey helps school leaders understand what key members of the school community say about the learning environment at each school. The information captured by the survey is designed to support a dialogue among all members of the school community about how to make the school a better place to learn. New York City parents, teachers, and students reached new participation heights on the 2010 School Survey. 922,694 surveys were submitted. lifelong learning
evdj-a5z2 Municipal Parking Facilities (Brooklyn) No_Record  Transportation RSS Feed displaying municipal parking facilities in Brooklyn. transportation parking brooklyn clean web
y8tr-23bj Press Releases No_Record  Parks and Recreation Official New York City Department of Parks & Recreation Press Releases press releases parks doitt dpr healthy living
vbbz-vf7v Directory of Parks Disability Accessibility Facilities and Programs No_Record  Parks and Recreation Recreational facilities in New York City Department of Parks & Recreation properties that are accessible to the disabled. recreation sports outdoor dpr disability accessibility directory of parks disability accessibility facilities and programs healthy living
qhen-5rve Weekend Traffic Updates No_Record  Transportation RSS Feed displaying weekend traffic updates transportation traffic update travel weekend clean web
tmtb-gcc6 NYC Department of Design and Construction (DDC): Open Requests for Proposals No_Record  Business and Economic Purpose: Now,  consultants can subscribe to this feed and be informed about the new postings. Target audience: Consultants. Update Frequency: As needed. requests for proposal rfp contractors consultants postings
nn83-afrt Directory of Boating and Marinas No_Record  Parks and Recreation Marinas in New York City Department of Parks & Recreation properties. directory of boating and marinas boat marina dpr parks recreation healthy living
zyf6-z3xt Directory of Beaches No_Record  Parks and Recreation New York City Department of Parks & Recreation public beaches. directory of beaches beach dpr parks recreation healthy living
8f3b-vtv6 Black Car Services - Vehicles No_Record  Transportation Black Car bases provide pre-arranged transportation to clients, usually based on contracts. This lists the current status of Black Car Vehicle Licenses, including license number, name(s) of licensee, affiliated base license, DMV license plate and VIN numbers, expiration date, model year, and whether the vehicle is a hybrid or stretch limousine.
gzk5-mux8 Directory of Zoos and Aquariums No_Record  Facilities and Structures Zoos and aquariums in New York City Department of Parks & Recreation properties. directory of zoos and aquariums zoos aquarium dpr parks healthy living
xmzf-uf2w BPL Branches No_Record  Library A list of Brooklyn Public Library Branches, with branch name, locations, directions to, hours of services, name of contact person, and a brief description of the neighborhood the branch services.
sp9a-cd2a Publicly Accessible Waterfront Spaces (PAWS) Database No_Record  Government This Access database contains information about publicly accessible waterfront spaces in NYC.  The database can be joined to the PAWS shapefile on the PAWS_ID field. The database includes many additional attribute fields and provides more detailed information on each publicly accessible waterfront space that is not under the jurisdiction of NYC Department of Parks and Recreation, NYS Office of Parks, Recreation & Historic Preservation, or the National Park Service. publicly accessible waterfront spaces (paws) database dcp
djj3-qxwf Open Balance (Staten Island) No_Record  Property Property tax balance and payment information for all active properties department of finance finance dof staten island borough statement of account
ens7-ac7e 2009 School Survey No_Record  Education 2009 school survey with ratings in categories such as parental academic expectations, teacher academic expectations, student engagement, safety, and other categories department of education education board of ed school schools p.s. jhs is high school junior high school elementary learning survey lifelong learning
v3zf-nci8 Directory of Barbecuing Areas No_Record  Parks and Recreation Designated barbecuing areas in New York City Department of Parks & Recreation properties. directory of barbecuing areas dpr parks barbecque bbq healthy living
wchz-a6hh Rudy W. Giuliani, 1994-2001 No_Record  Government "This inventory provides folder-level access to the records of the mayoral administration of Rudy W. Giuliani, 1994-2001. " mayor mayoral records administration 1994 1995 1996 1997 1998 1999 2000 2001 inventory library catalog catalogue
qpwm-s268 Municipal Parking Facilities (Bronx) No_Record  Facilities and Structures RSS Feed displaying municipal parking facilities and their rates in the Bronx transportation parking bronx clean web
ijxg-g6qy Group Ride Vehicle Pilot Program - Drivers No_Record  Transportation The New York City Taxi and Limousine Commission (TLC) has approved a new Group Ride Vehicle pilot program to provide an alternative transportation option for New Yorkers in neighborhoods with reduced or eliminated bus service. This new service will allow point to point, shared-rides among specified pick-up and drop-off locations. This pilot program will run for one year.  All licenses issued under this pilot will expire one-year from date of issuance.  This lists the license number, name, and license expiration date of approved drivers.
bymk-vktx Street Network changes No_Record  Transportation This file includes the locations and nature of street closures, one-way conversions and reversals, and two-way conversions within the five boroughs of New York City. It does NOT contain information on closures or temporary re-routing due to construction or special events. NYCDOT estimates these changes occur less than once a month.  The New York City Department of Transportation makes no warranty of accuracy or completeness of this data. Drivers should always comply with signals, signs and other existing regulations. clean web
hfjr-ingf NYPL Blogs No_Record  Library RSS Feeds: NYPL Blogs. Update Schedule: As required library blog entertainment nypl event culture
hqhv-9zeg Historical New York City Crime Data No_Record  Public Safety The New York City Police Department records reported crime and offense data based upon the New York State Penal Law and other New York State laws. For statistical presentation purposes the numerous law categories and subsections are summarized by law class, Felony, Misdemeanor and Violation. The tabular data compiles reported crime and offense data recorded by the New York City Police Department. Separate tables are presented for the Seven Major Felonies, Non-Seven Major Felony Crimes, Misdemeanors and Violations. nypd police department crime historical new york city crime data
qfxy-c6k3 Municipal Parking Facilities (Queens) No_Record  Transportation RSS Feed displaying municipal parking facilities in Queens transportation parking queens clean web
5q5r-bu4w Paratransit Services - Drivers No_Record  Transportation Paratransit Bases provide pre-arranged transportation for passengers with disabilities. Most of the service takes individuals to and from health care facilities. This list includes current status of Paratransit Driver Licenses, including TLC License Number, name of licensee, license type and expiration date.
59gn-q4ai Directory of Playgrounds No_Record  Environmental Sustainability Designated barbecuing areas in New York City Department of Parks & Recreation properties. healthy living
ucrw-jk24 Yellow Medallion Taxicabs - Drivers Who Have Completed Passenger Assistance Training No_Record  Transportation Yellow Medallion Taxicabs are the official taxis of New York City. There are currently about 13,000 licensed taxicabs and they provide transportation for passengers via street hails. Medallion Taxicab Drivers face a unique set of requirements in order to be licensed to drive a yellow taxicab.   This list includes the driver names, TLC license number, and license expiration date of Yellow Medallion Drivers who have completed both Accessible Passenger Assistance Training Courses. business taxi vehicle transportation license
tc87-z5gf 2010 Municipal Building Benchmarking Results (NYPL Sub-Set) No_Record  Government This is a sub-set of the "2010 Municipal Building Energy Benchmarking Results" Dataset, restricting to NYPL buildings in Manhattan. All other descriptive data below remains relevant.  This is an Excel file with a list of New York City municipal buildings over 10,000 square feet by borough, block, lot, and agency, identifying each building’s energy intensity (kBtu/sq. ft.), Portfolio Manager benchmarking rating, where available, and the total GHG emissions for the calendar year 2010. 2010 nyc 2010 nyc municipal building energy benchmarking results benchmark energy energy intensity emissions municipal building block lot
ksfe-nc8x NYC School Survey - 2009 No_Record  Education Every year, all parents, all teachers, and students in grades 6 - 12 take the NYC School Survey. The survey ranks among the largest surveys of any kind ever conducted nationally.   Survey results provide insight into a school's learning environment and contribute a measure of diversification that goes beyond test scores on the Progress Report. NYC School Survey results contribute 10% - 15% of a school's Progress Report grade (the exact contribution to the Progress Report is dependent on school type). Survey questions assess the community's opinions on academic expectations, communication, engagement, and safety and respect. School leaders can use survey results to better understand their own school's strengths and target areas for improvement.   The NYC School Survey helps school leaders understand what key members of the school community say about the learning environment at each school. The information captured by the survey is designed to support a dialogue among all members of the school community about how to make the school a better place to learn. The NYC School Survey has been taken annually since its inception in 2007. lifelong learning
3nx4-m5h6 Community Car Services (Livery) - Vehicles No_Record  Transportation Community Car Service Bases provide pre-arranged transportation throughout New York City. These bases range in size from small, neighborhood-based operations to large fleet-type companies that provide citywide service. This list includes detailed vehicle information, including affiliated base, license numbers, names(s) of licensees, DMV license plate and VIN numbers, license types, expiration date, model year, and whether the vehicle is a hybrid or stretch limousine.
2v4z-66xt LION No_Record  Government GIS data:  A single line street base map representing the city's streets and other linear geographic features, along with feature names and address ranges for each addressable street segment.  This dataset includes the Nodes file.  The Nodes file contains a point feature and unique NodeID for each node that exists in the LION file. The Node_StreetName.txt file lists the street names associated with those nodes. Most nodes, representing intersections, will have at least 2 street names associated in the Node_StreetName.txt file lion gis dcp department of city planning (dcp) nodes
