mmu8-8w8b MTA Data No_Record  Transportation Information pertaining to MTA (Metropolitan Transportation Authority of the State of New York) subways, buses, commuter rail, bridges, and tunnels traffic vehicles route schedules clean web
4bg6-ub7f Weekly resurfacing schedule No_Record  Transportation RSS Feed displaying the weekly resurfacing schedule transportation travel resurface condition schedule weekly clean web
eznj-hdma Open Balance (Bronx) No_Record  Property Property tax balance and payment information for all active properties department of finance finance dof bronx borough statement of account
na8n-6f5f Open Balance (Queens) No_Record  Property Property tax balance and payment information for all active properties department of finance finance dof queens borough statement of account
i762-rk6i NYC School Survey - 2008 - General Education No_Record  Education Every year, all parents, all teachers, and students take the NYC School Survey. The survey ranks among the largest surveys of any kind ever conducted nationally.   Survey results provide insight into a school's learning environment and contribute a measure of diversification that goes beyond test scores on the Progress Report. Survey questions assess the community's opinions on academic expectations, communication, engagement, and safety and respect. School leaders can use survey results to better understand their own school's strengths and target areas for improvement.   Over 800,000 New Yorkers participated in the survey in 2008. 347,829 parents, 48,002 teachers, and 410,708 students submitted surveys and contributed feedback to their schools. lifelong learning
yh7h-cx7a Open Balance (Brooklyn) No_Record  Property Property tax balance and payment information for all active properties department of finance finance dof brooklyn borough statement of account
sxe3-hucm Directory of Horseback Riding Trails No_Record  Facilities and Structures Horseback riding trails in New York City Department of Parks & Recreation properties. healthy living
9ned-hmak Directory of Running Tracks No_Record  Environmental Sustainability Running tracks in New York City Department of Parks & Recreation properties. healthy living
b7t4-zm44 BPL Electronic Resources No_Record  Library A list of electronic databases available at Brooklyn Public Library. Update schedule: As required
7phj-iypd Map Of NYCHA Developments No_Record  Social Services Map of NYCHA Developments as of July 2011 nycha map development
efsz-uj8v Park Closure Notifications No_Record  Parks and Recreation Closures effecting the availability of New York City Department of Parks & Recreation properties or facilities therein. park closure notifications closure dpr healthy living
88da-cha7 NYC Media Video Directory No_Record  Media An XML file with metadata related to each video available on nyc.gov/vod
ydj7-rk56 Directory of Recreation Centers No_Record  Facilities and Structures Indoor recreation facilities in New York City Department of Parks & Recreation properties. healthy living
bevq-88e4 Board of Education, 1934-2002 No_Record  Government "The records of selected individual members of the Board of Education, 1934-2002, documenting the work of the citizen policy making board. " library catalog catalogue report study studies education board board of education document policy citizen depository records official publication 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002
rvfa-ec5u Vehicle Insurance No_Record  Transportation All insurance information for TLC licensed vehicles.
mm69-vrje Zoning GIS Data: ESRI Geo-database No_Record  Government GIS data: This data set consists of 6 classes of zoning features: zoning districts, special purpose districts, special purpose district subdistricts, limited height districts, commercial overlay districts,  and zoning map amendments. zoning geographic location map cartography zone district commercial dcp
sqyt-f78v Group Ride Vehicle Pilot Program - Bases No_Record  Transportation The New York City Taxi and Limousine Commission (TLC) has approved a new Group Ride Vehicle pilot program to provide an alternative transportation option for New Yorkers in neighborhoods with reduced or eliminated bus service. This new service will allow point to point, shared-rides among specified pick-up and drop-off locations. This pilot program will run for one year. All licenses issued under this pilot will expire one-year from date of issuance. This lists affiliated base license numbers, names, and contact information.
bun3-hgra Multi-Agency Report No_Record  Government Indicators for city services or initiatives that involve the efforts of more than one agency.
b2m2-7ih3 NYC Department of Design and Construction (DDC): Closed Requests for Proposals No_Record  Business and Economic Purpose: Inform consultant about the results of the RFP process Target audience: Consultants. Update Frequency: As needed requests for proposal rfp contractors consultants postings closed
xdsd-mmyu NYC Media Video Directory (Mobile) No_Record  Media An XML file with metadata related to each video available on nyc.gov/vod.  Created for usage on an iPad, iPhone, or Android device (mp4).
dg2v-qd6w NYC City Hall Library Publications No_Record  Library "Official publications submitted by city agencies in electronic format to the City Hall Library, also available at http://nyc.gov/html/records/html/govpub/home.shtml "
br6i-nzsr Directory of Swimming Pools No_Record  Facilities and Structures Indoor and outdoor pools in New York City Department of Parks & Recreation properties. healthy living
g6we-qajk Sidewalk Café Regulations GIS: Shapefile No_Record  Government This feature class is a spatial representation of the Sidewalk Cafe regulations in the New York City Zoning Resolution, Chapter 1, Article 4.” sidewalk café regulations gis: shapefile department of city planning (dcp) dcp restaurant food cafe
fupk-24im NYC School Survey - 2007 No_Record  Education Every year since 2007, all parents, all teachers, and students take the NYC School Survey. The survey ranks among the largest surveys of any kind ever conducted nationally.   Survey results provide insight into a school's learning environment and contribute a measure of diversification that goes beyond test scores on the Progress Report. Survey questions assess the community's opinions on academic expectations, communication, engagement, and safety and respect. School leaders can use survey results to better understand their own school's strengths and target areas for improvement.   Approximately 600,000 New Yorkers participated in the survey in 2007. 216,914 parents, 31,592 teachers, and 338,201 students submitted surveys and contributed feedback to their schools. lifelong learning
qgf3-tfxy OPEN DATA PROJECT No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
nyxi-g2ns test 195 bway No_Record  Facilities and Structures Polygon representing the perimeter outline of the buildings. geographic location map cartography property building perimeter
tes3-xb7k Board of Education, 1934-2002 No_Record  Education "The records of selected individual members of the Board of Education, 1934-2002, documenting the work of the citizen policy making board. "
78dh-3ptz Police Precincts No_Record  Public Safety GIS data: Boundaries of Police Precincts police precincts dcp geographic location map cartography safety crime boundary police policeman cop division precinct precincts gis jurisdiction school health fire & police gis: police precincts
r8nu-ymqj School Districts No_Record  Education GIS data: Boundaries of School Districts school districts education dcp
v2h8-6mxf 2010 Census Blocks No_Record  Government GIS data: 2010 Census Blocks 2010 census blocks census 2010 gis map dcp
3wtw-tx34 Keap street and South 4th street, Williamsburg. No_Record  Other GIS data: neighborhood labels as depicted in New York City: A City of Neighborhoods geographic location map cartography neighborhood historic scenic interest area of interest areas of interest dcp city planning neighborhood names gis
m2hk-vytj Directory of Nature Centers No_Record  Environmental Sustainability Nature Centers in New York City Department of Parks & Recreation properties. healthy living
7v3f-yire NYC City Hall Library Catalog No_Record  Library The City Hall Library is New York City's official depository for all agency published reports and studies. More info can be found at http://nyc.gov/html/records/html/about/chlibrary.shtml
8r8c-zs9k dec-test-filter No_Record  Events A list of Street Activity Permit Applications. These include applications for Block Parties and Street Festivals. The City of New York makes no representation as to its accuracy or the suitability of this information for any purpose. Because this information is subject to change, the City will periodically update and modify it to the extent it is reasonable and practical. Users should be advised that much of this information is based on permit applications, not approved permits especially when looking at permits for advanced dates.  The City disclaims any liability for errors that may be contained herein and shall not be responsible for any damages consequential or actual, arising out of or in connection with the use of this information. The City makes no warranties, express or implied, including, but not limited to, implied warranties of merchantability and fitness for a particular purpose as to the quality, content, accuracy, or completeness of the information, text graphics, links and other items contained in this dataset. block parties street festivals events
niuh-hrin Commuter Van Services - Vehicles No_Record  Transportation Commuter Van Authorizations provide pre-arranged transportation to passengers throughout New York City on a regular daily basis. They are authorized to operate within specific geographic areas. This list includes detailed vehicle information, including affiliated base, license numbers, names(s) of licensees, DMV license plate and VIN numbers, license types, expiration date, and model year.
wpx4-etfg "Hispanic" students in BK, 2005-2010 No_Record  Education Graduation Outcomes - 4 Year Outcome - Cohorts of 2001 through 2006 (Classes of 2005 through 2010)   •The New York State calculation method was first adopted for the Cohort of 2001 (Class of 2005). The cohort consists of all students who first entered 9th grade in a given school year (e.g., the Cohort of 2006 entered 9th grade in the 2006-2007 school year). Graduates are defined as those students earning either a Local or Regents diploma and exclude those earning either a special education (IEP) diploma or GED. For the most recent cohort, graduation rates as of both June and August (including summer graduates) are reported.   •Records with cohorts of 20 students or less are suppressed. August outcomes are only reported for the most recent cohort.   •August outcomes include all June and August graduates.   •In school-level reporting, students who were in a school for less than 5 months are not included in the school’s cohort, but are included in citywide totals.   •School level results are not presented for District 79 schools, but their outcomes are included in citywide totals.
rqzz-2ajy Commuter Van Services - Drivers No_Record  Transportation Commuter Van Authorizations provide pre-arranged transportation to passengers throughout New York City on a regular daily basis. They are authorized to operate within specific geographic areas. This list includes current status of Commuter Van Driver Licenses, including TLC License Number, name of licensee, license type and expiration date.
ecem-8bdx Luxury Limousine Services - Vehicles No_Record  Transportation Luxury Limousine Bases provide pre-arranged premium transportation to clients throughout New York City. This list includes license numbers, names(s) of licensees, addresses, phones, and license types. This list includes detailed vehicle information, including affiliated base, license numbers, names(s) of licensees, DMV license plate and VIN numbers, license types, expiration date, and model year.
fndu-yzn3 Open Summonses - Active For-Hire-Vehicle (FHV) Owners No_Record  Transportation List of open summonses written against TLC-licensed vehicles. Only open summonses that have not yet been heard in court are shown – that means that the hearings have not happened and a final decision has not been made in these cases. File includes Vehicle License Number, Vehicle's Affiliated Base Number, Summons NNumber, Date Summons Issued, Charge and Disposition.
kdig-pewd Zoning GIS Data: ESRI Shape file No_Record  Government GIS data: This data set consists of 6 classes of zoning features: zoning districts, special purpose districts, special purpose district subdistricts, limited height districts, commercial overlay districts,  and zoning map amendments. dcp zoning geographic location map cartography zone district commercial
keny-zprk Group Ride Vehicle Pilot Program - Vehicles No_Record  Transportation The New York City Taxi and Limousine Commission (TLC) has approved a new Group Ride Vehicle pilot program to provide an alternative transportation option for New Yorkers in neighborhoods with reduced or eliminated bus service. This new service will allow point to point, shared-rides among specified pick-up and drop-off locations. This pilot program will run for one year. All licenses issued under this pilot will expire one-year from date of issuance. This lists affiliated base license numbers, names, and other vehicle information.
pr6u-akpp Luxury Limousine Services - Bases No_Record  Transportation Luxury Limousine Bases provide pre-arranged premium transportation to clients throughout New York City. This list includes license numbers, names(s) of licensees, addresses, phones, and license types.
2b2i-a8k8 2166 No_Record  Facilities and Structures Detailed data on NYC buildings with oil boilers, including fuel consumption, BBL, building owner/management info, deadline for complying with Audit and Retrocommissioning Law, building type and year constructed, number of floors and residential units, Condo/Coop status, and more. energy power environment planning construction housing property
sqcx-s2vg Municipal Parking Facilities (Staten Island) No_Record  Facilities and Structures RSS Feed displaying municipal parking facilities and their rates in Staten Island clean web
8hcp-vv7t tr No_Record  Environmental Sustainability Manhattan street tree census inventory  Update Frequency: As Needed park parks nature recreation tree census arbor geographic manhattan
hr2s-xdcw Directory of Public Computer Resource Centers No_Record  Education Computer resource centers in New York City Department of Parks & Recreation properties. healthy living
bser-75pn Black students in Brooklyn, 2005-2010 No_Record  Education Graduation Outcomes - 4 Year Outcome - Cohorts of 2001 through 2006 (Classes of 2005 through 2010)   •The New York State calculation method was first adopted for the Cohort of 2001 (Class of 2005). The cohort consists of all students who first entered 9th grade in a given school year (e.g., the Cohort of 2006 entered 9th grade in the 2006-2007 school year). Graduates are defined as those students earning either a Local or Regents diploma and exclude those earning either a special education (IEP) diploma or GED. For the most recent cohort, graduation rates as of both June and August (including summer graduates) are reported.   •Records with cohorts of 20 students or less are suppressed. August outcomes are only reported for the most recent cohort.   •August outcomes include all June and August graduates.   •In school-level reporting, students who were in a school for less than 5 months are not included in the school’s cohort, but are included in citywide totals.   •School level results are not presented for District 79 schools, but their outcomes are included in citywide totals.
tvy2-e7mm Paratransit Services - Vehicles No_Record  Transportation Paratransit Bases provide pre-arranged transportation for passengers with disabilities. Most of the services take individuals to and from health care facilities. This list includes detailed vehicle information, including affiliated base, license numbers, names(s) of licensees, DMV license plate and VIN numbers, license types, expiration date, and model year.
7xqy-uv7r Municipal Parking Facilities (Bronx) No_Record  Transportation RSS Feed displaying municipal parking facilities in the Bronx  Updated as required clean web
cpf4-rkhq Neighborhood Tabulation Areas No_Record  Government data: Boundaries of Neighborhood Tabulation Areas as created by the NYC Department of City Planning using whole census tracts from the 2010 Census as building blocks.  These aggregations of census tracts are subsets of New York City's 55 Public Use Microdata Areas (PUMAs). neighborhood tabulation areas dcp city planning community area
h74c-n4ni 2010 Census Tracts No_Record  Government GIS Data: 2010 Census Tracts census geographic location map cartography boundary block survey poll 20010 census blocks & tracts gis: 2010 census tracts dcp
3j9j-3cga Paratransit Services - Bases No_Record  Transportation Paratransit Bases provide pre-arranged transportation for passengers with disabilities. Most of the service takes individuals to and from health care facilities. This list includes license numbers, names(s) of licensees, addresses, and phone numbers.
7df7-afrb PARTYPARTYPARTY No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
bj76-nbjg NYC School Survey - 2008 - District 75 No_Record  Education Every year, all parents, all teachers, and students take the NYC School Survey. The survey ranks among the largest surveys of any kind ever conducted nationally.   Survey results provide insight into a school's learning environment and contribute a measure of diversification that goes beyond test scores on the Progress Report. Survey questions assess the community's opinions on academic expectations, communication, engagement, and safety and respect. School leaders can use survey results to better understand their own school's strengths and target areas for improvement.   Over 800,000 New Yorkers participated in the survey in 2008. 347,829 parents, 48,002 teachers, and 410,708 students submitted surveys and contributed feedback to their schools. lifelong learning
sfrt-szqe housing complaints No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
jd9a-5gug Newport No_Record  Cultural Affairs Landmarks Preservation Commission point shapefile. A point shapefile of NYC Landmarks Preservation Commission individual, interior and scenic landmarks as well as points of all buildings within historic districts; for use in Geographic Information Systems (GIS). geographic location map cartography historic landmark preservation preserve conservation conserve interior scenic building district
h2n3-98hq Political & Election Districts GIS: Election Districts No_Record  Government GIS data: Boundaries of Election Districts political & election districts gis: election districts dcp geographic voting location map cartography district boundary elect election
5p78-k3zm Health Areas No_Record  Health GIS data: Boundaries of Health Areas health areas dcp health city planning
r7rr-2vqh Motor Vehicle Accident Data No_Record  Public Safety Details of Motor Vehicle Accidents in New York City provided by the Police Department (NYPD) nypd police department motor vehicle accident data traffic accident
ftxv-d5ix The Stop, Question and Frisk Data No_Record  Public Safety Data records from the NYPD Stop, Question and Frisk Database. Data is made available in SPSS portable file format. nypd police department the stop question and frisk data
udt3-taj7 Municipal Parking Facilities (Staten Island) No_Record  Transportation RSS Feed displaying municipal parking facilities in Staten Island clean web
ssca-d8tn City.do API data 001 No_Record  Other All 311 Service Request from 2010 to Present. Starting in November 2011 the data will be updated on a daily basis. 311 311 service requests 2010 2011 service request status all service requests
djsb-jctj cb5 No_Record  Social Services 311 Service Requests for 2008. This is historical data and will not be updated. 311 311 service requests 2008 all service requests
w83z-2kf9 Inclusionary Housing Designated Areas No_Record  Government GIS data:  A specified area in which the Inclusionary Housing Program is applicable. The program modifies the floor area ratio (FAR) and offers a bonus for developments that provide affordable housing. inclusionary housing designated areas dcp city planning
f6an-2v46 Moving Summonses No_Record  Public Safety Details of Moving Summonses issued in New York City by the Police Department (NYPD) nypd police department moving summonses traffic
yusd-j4xi City Council Districts No_Record  Government GIS data: Boundaries of City Council Districts geographic voting location map cartography city council council boundary elect election city council districts dcp
uh7r-6nya Fire Battalions No_Record  Public Safety GIS data: Boundaries of Fire Battalions fire battalions dcp public safety fdny
mh97-dfdk tree search No_Record  Environmental Sustainability Manhattan street tree census inventory  Update Frequency: As Needed park parks nature recreation tree census arbor geographic manhattan
buvd-nb6a Templates No_Record 
7qja-cifk Street complaints No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
fem4-5bbn RecentTS No_Record  Other All 311 Service Request from 2010 to Present. Starting in November 2011 the data will be updated on a daily basis. 311 311 service requests 2010 2011 service request status all service requests
azsx-w55c Mold Bx No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
v8ji-4gr9 Health Center Districts No_Record  Health GIS data: Boundaries of Health Center Districts health center districts dcp geographic location map cartography safety health wellbeing fitness medical center health center
7vht-j7rj 1 No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
29xu-2gqg Map Of NYCHA Community Facilities No_Record  Social Services Map Of NYCHA Community Facilities as of October 27, 2011 nycha map community facilities
tv64-9x69 Borough Boundaries (Water Areas Included) No_Record  Government GIS data: Boundaries of Boroughs (water areas included) borough boundaries (water areas included) dcp geographic location map cartography borough boundary water
hbk4-p523 Map Of NYCHA REES Zones No_Record  Social Services Map of NYCHA REES Zones nycha rees zone map
s4su-auus Financial centers No_Record  Business and Economic This is a list of the Department of Consumer Affairs' Financial Empowerment Centers. It includes the name, address, phone number and hours of the center. empowerment finance financial empowerment empowerment center consumer financial
7vpq-4bh4 Municipal Court Districts No_Record  Government GIS data: Boundaries of Municipal Court Districts municipal court districts dcp city planning judicial judge law
rb57-v5kw Kings No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
tqmj-j8zm Borough Boundaries No_Record  Government GIS data: Boundaries of Boroughs (water areas excluded) borough boundaries data water areas dcp
rwz8-g5zv Street light No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
kz8x-84sd MW No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
xphm-ebrs 2000 Census Blocks No_Record  Government GIS data: Boundaries of 2000 Census Blocks 2000 census blocks dcp census geographic location map cartography boundary block survey poll 2000 census blocks & tracts gis: 2000 census blocks
4xdh-t84e Complaint type No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
h4i2-acfi State Senate Districts No_Record  Government GIS data: Boundaries of State Senate Districts state senate districts dcp geographic voting location map cartography state senate district boundary
7a93-7ewr grace No_Record  Business and Economic A list of laundry facilities that have a current DCA license as of the run date. laundry license laundromat clothing washing cleaning clothes consumer affairs dca
qd3c-zuu7 Congressional Districts No_Record  Government GIS data: Boundaries of Congressional Districts geographic voting location map cartography district congress congressional boundary elect election congressional districts dcp
v9xd-tt3e 2010 Census Blocks (water areas included) No_Record  Government GIS data: Boundaries of 2010 Census Blocks (water areas included) 2010 census blocks (water areas included) dcp city planning census water areas
gx7x-82rk 2010 Census Tracts (water areas included) No_Record  Government GIS data: Boundaries of 2010 Census Tracts (water areas included) 2010 census tracts (water areas included) dcp city planning census water areas
ysjj-vb9j 2000 Census Tracts No_Record  Government GIS data: Boundaries of 2000 Census Tracts 2000 census tracts dcp census geographic location map cartography boundary tract survey poll
dpf3-yc2x 2000 Census Tracts (water areas included) No_Record  Government GIS data: Boundaries of 2000 Census Tracts (water areas included) 2000 census tracts (water areas included) dcp census geographic location map cartography boundary block survey poll water water area
atwc-trzq rats No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
ftn7-euqp financial centers No_Record  Business and Economic This is a list of the Department of Consumer Affairs' Financial Empowerment Centers. It includes the name, address, phone number and hours of the center. empowerment finance financial empowerment empowerment center consumer financial
mran-v46w Sidewalk Café Regulations GIS: Geodatabase No_Record  Government This feature class is a spatial representation of the Sidewalk Cafe regulations in the New York City Zoning Resolution, Chapter 1, Article 4. sidewalk café regulations gis: geodatabase department of city planning (dcp) restaurant cafe gdb
hkpx-aaxc Fire Divisions No_Record  Public Safety GIS data: Boundaries of Fire Divisions fire divisions dcp geographic location map cartography safety fire flame boundary fireman firemen division
iiv7-jaj9 Fire Companies No_Record  Public Safety GIS data: Boundaries of Fire Companies fire companies dcp geographic location map cartography safety fire flame boundary fireman
t3n9-gh9p eunhye lee No_Record  Facilities and Structures Polygon representing the perimeter outline of the buildings. geographic location map cartography property building perimeter
6cne-um3h 2000 Census Blocks (water areas included) No_Record  Government GIS data: Boundaries of 2000 Census Blocks (water areas included) 2000 census blocks (water areas included) dcp census geographic location map cartography boundary block survey poll water water area
pq3z-nfeq CB 2 Manhattan reports No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
aqzx-rdua 10306 No_Record  Environmental Sustainability 2010 electricity consumption in kWh and GJ, by ZIP code, building type, and utility company. electricity energy environment planning power utilities
cwr9-upi8 DOB No_Record  Social Services All 311 Service Requests from 2010 to present. This information is automatically updated daily. 311 311 service requests 2010 2011 2012 service request status all service requests
6pkz-x7tn 10306 No_Record  Environmental Sustainability 2010 electricity consumption in kWh and GJ, by ZIP code, building type, and utility company. electricity energy environment planning power utilities
etv2-j3tw 10306 No_Record  Environmental Sustainability 2010 electricity consumption in kWh and GJ, by ZIP code, building type, and utility company. electricity energy environment planning power utilities
